CÓDIGO DO PROCEDIMENTO NO SIGTAP;PROCEDIMENTO CIRÚRGICO;QUANTIDADE DE SOLICITAÇÕES NA FILA ATÉ DIA 31/12/22;Redução do Tamanho da Fila (%);Prazo para reduzir o % proposto (em meses);Qtde de cirurgias a serem feitas no prazo pactuado;SQ (CODIGO Interno;UF;STATUS
416060129;LAPAROTOMIA PARA AVALIAÇÃO DE TUMOR DE OVARIO EM ONCOLOGIA;12;1;9;12;100207;TOCANTINS;NAO_APROVADO
409060186;LAQUEADURA TUBARIA;124;1;9;124;100208;TOCANTINS;NAO_APROVADO
416030335;LIGADURA DE CARÓTIDA EM ONCOLOGIA;1;1;9;1;100209;TOCANTINS;NAO_APROVADO
416020020;LINFADENECTOMIA PELVICA EM ONCOLOGIA;2;1;9;2;100210;TOCANTINS;NAO_APROVADO
416020151;LINFADENECTOMIA RADICAL CERVICAL UNILATERAL EM ONCOLOGIA;1;1;9;1;100211;TOCANTINS;NAO_APROVADO
406020264;LINFADENECTOMIA RADICAL INGUINAL UNILATERAL;2;1;9;2;100212;TOCANTINS;NAO_APROVADO
409010189;LITOTRIPSIA;4;1;9;4;100213;TOCANTINS;NAO_APROVADO
412050048;LOBECTOMIA PULMONAR;5;1;9;5;100214;TOCANTINS;NAO_APROVADO
413040089;MAMOPLASTIA PÓS-CIRURGIA BARIÁTRICA;4;1;9;4;100215;TOCANTINS;NAO_APROVADO
409070190;MARSUPIALIZACAO DE GLANDULA DE BARTOLIN;8;1;9;8;100217;TOCANTINS;NAO_APROVADO
416120024;MASTECTOMIA RADICAL COM LINFADENECTOMIA AXILAR EM ONCOLOGIA;4;1;9;4;100218;TOCANTINS;NAO_APROVADO
410010065;MASTECTOMIA SIMPLES;1;1;9;1;100219;TOCANTINS;NAO_APROVADO
416120032;MASTECTOMIA SIMPLES EM ONCOLOGIA;1;1;9;1;100220;TOCANTINS;NAO_APROVADO
404010210;MASTOIDECTOMIA RADICAL;1;1;9;1;100221;TOCANTINS;NAO_APROVADO
404010229;MASTOIDECTOMIA SUBTOTAL;3;1;9;3;100222;TOCANTINS;NAO_APROVADO
409020079;MEATOTOMIA SIMPLES;1;1;9;1;100223;TOCANTINS;NAO_APROVADO
403050073;MICROCIRURGIA COM RIZOTOMIA A CEU ABERTO;1;1;9;1;100224;TOCANTINS;NAO_APROVADO
403020034;MICROCIRURGIA DE PLEXO BRAQUIAL COM EXPLORAÇÃO E NEUROLISE;4;1;9;4;100225;TOCANTINS;NAO_APROVADO
403020042;MICROCIRURGIA DE PLEXO BRAQUIAL COM MICROENXERTIA;2;1;9;2;100226;TOCANTINS;NAO_APROVADO
403030102;MICROCIRURGIA DE TUMOR MEDULAR;3;1;9;3;100227;TOCANTINS;NAO_APROVADO
403040116;MICROCIRURGIA P/ARA ANEURISMA DA CIRCULAÇÃO CEREBRAL ANTERIOR MENOR QUE 1,5 CM;1;1;9;1;100228;TOCANTINS;NAO_APROVADO
403040094;MICROCIRURGIA PARA ANEURISMA DA CIRCULAÇÃO CEREBRAL ANTERIOR MAIOR QUE 1,5 CM;9;1;9;9;100229;TOCANTINS;NAO_APROVADO
403040124;MICROCIRURGIA PARA ANEURISMA DA CIRCULAÇÃO CEREBRAL POSTERIOR MENOR QUE 1,5 CM;1;1;9;1;100230;TOCANTINS;NAO_APROVADO
403040051;MICROCIRURGIA PARA MALFORMACAO ARTERIO-VENOSA CEREBRAL;1;1;9;1;100231;TOCANTINS;NAO_APROVADO
403030129;MICROCIRURGIA PARA TUMOR DA BASE DO CRANIO;1;1;9;1;100232;TOCANTINS;NAO_APROVADO
403030145;MICROCIRURGIA PARA TUMOR INTRACRANIANO;6;1;9;6;100233;TOCANTINS;NAO_APROVADO
403030153;MICROCIRURGIA PARA TUMOR INTRACRANIANO (COM TECNICA COMPLEMENTAR);1;1;9;1;100234;TOCANTINS;NAO_APROVADO
403040078;MICROCIRURGIA VASCULAR INTRACRANIANA (COM TÉCNICA COMPLEMENTAR);1;1;9;1;100235;TOCANTINS;NAO_APROVADO
403020050;MICRONEUROLISE DE NERVO PERIFERICO;1;1;9;1;100236;TOCANTINS;NAO_APROVADO
403020069;MICRONEURORRAFIA;1;1;9;1;100237;TOCANTINS;NAO_APROVADO
409060194;MIOMECTOMIA;1;1;9;1;100238;TOCANTINS;NAO_APROVADO
409010200;NEFRECTOMIA PARCIAL;9;1;9;9;100240;TOCANTINS;NAO_APROVADO
416010210;NEFRECTOMIA PARCIAL EM ONCOLOGIA;1;1;9;1;100241;TOCANTINS;NAO_APROVADO
409010219;NEFRECTOMIA TOTAL;3;1;9;3;100242;TOCANTINS;NAO_APROVADO
409010227;NEFROLITOTOMIA;2;1;9;2;100243;TOCANTINS;NAO_APROVADO
409010235;NEFROLITOTOMIA PERCUTANEA;31;1;9;31;100244;TOCANTINS;NAO_APROVADO
409010294;NEFROSTOMIA PERCUTANEA;1;1;9;1;100246;TOCANTINS;NAO_APROVADO
403020077;NEUROLISE NAO FUNCIONAL DE NERVOS PERIFERICOS;7;1;9;7;100247;TOCANTINS;NAO_APROVADO
403020085;NEURORRAFIA;1;1;9;1;100248;TOCANTINS;NAO_APROVADO
403020093;NEUROTOMIA SELETIVA DE TRIGEMEO E OUTROS NERVOS CRANIANOS;2;1;9;2;100250;TOCANTINS;NAO_APROVADO
409060216;OOFORECTOMIA / OOFOROPLASTIA;25;1;9;25;100251;TOCANTINS;NAO_APROVADO
409040126;ORQUIDOPEXIA BILATERAL;12;1;9;12;100252;TOCANTINS;NAO_APROVADO
409040134;ORQUIDOPEXIA UNILATERAL;11;1;9;11;100253;TOCANTINS;NAO_APROVADO
409040169;ORQUIECTOMIA UNILATERAL;5;1;9;5;100254;TOCANTINS;NAO_APROVADO
416010113;ORQUIECTOMIA UNILATERAL EM ONCOLOGIA;1;1;9;1;100255;TOCANTINS;NAO_APROVADO
408010100;OSTECTOMIA DA CLAVÍCULA OU DA ESCÁPULA;4;1;9;4;100256;TOCANTINS;NAO_APROVADO
408060166;OSTECTOMIA DE OSSOS DA MÃO E/OU DO PÉ;3;1;9;3;100257;TOCANTINS;NAO_APROVADO
408060174;OSTECTOMIA DE OSSOS LONGOS EXCETO DA MÃO E DO PÉ;1;1;9;1;100258;TOCANTINS;NAO_APROVADO
408040157;OSTEOTOMIA DA PELVE;1;1;9;1;100259;TOCANTINS;NAO_APROVADO
408060182;OSTEOTOMIA DE OSSOS DA MÃO E/OU DO PÉ;3;1;9;3;100260;TOCANTINS;NAO_APROVADO
408060190;OSTEOTOMIA DE OSSOS LONGOS EXCETO DA MÃO E DO PÉ;21;1;9;21;100261;TOCANTINS;NAO_APROVADO
404030106;PALATOPLASTIA PRIMÁRIA EM PACIENTE COM ANOMALIA CRÂNIO E BUCOMAXILOFACIAL;12;1;9;12;100262;TOCANTINS;NAO_APROVADO
404030262;PALATOPLASTIA SECUNDÁRIA EM PACIENTE COM ANOMALIA CRÂNIO E BUCOMAXILOFACIAL;2;1;9;2;100263;TOCANTINS;NAO_APROVADO
407030182;PANCREATECTOMIA PARCIAL;1;1;9;1;100264;TOCANTINS;NAO_APROVADO
402010027;PARATIREOIDECTOMIA;5;1;9;5;100265;TOCANTINS;NAO_APROVADO
416030017;PAROTIDECTOMIA PARCIAL EM ONCOLOGIA;4;1;9;4;100266;TOCANTINS;NAO_APROVADO
404010466;PAROTIDECTOMIA PARCIAL OU SUBTOTAL;5;1;9;5;100267;TOCANTINS;NAO_APROVADO
406010757;PERICARDIECTOMIA;1;1;9;1;100268;TOCANTINS;NAO_APROVADO
409010316;PIELOLITOTOMIA;5;1;9;5;100269;TOCANTINS;NAO_APROVADO
409010324;PIELOPLASTIA;11;1;9;11;100270;TOCANTINS;NAO_APROVADO
406010781;PLÁSTICA / TROCA DE VÁLVULA TRICÚSPIDE (ANOMALIA DE EBSTEIN);1;1;9;1;100271;TOCANTINS;NAO_APROVADO
407020322;PLASTICA ANAL EXTERNA / ESFINCTEROPLASTIA ANAL;3;1;9;3;100272;TOCANTINS;NAO_APROVADO
410010073;PLASTICA MAMARIA FEMININA NAO ESTETICA;156;1;9;156;100274;TOCANTINS;NAO_APROVADO
410010081;PLASTICA MAMARIA MASCULINA;10;1;9;10;100275;TOCANTINS;NAO_APROVADO
410010090;PLASTICA MAMARIA RECONSTRUTIVA - POS MASTECTOMIA C/ IMPLANTE DE PROTESE;4;1;9;4;100276;TOCANTINS;NAO_APROVADO
410010200;PLASTICA MAMARIA RECONSTRUTIVA BILATERAL INCLUINDO PROTESE MAMARIA DE SILICONE BILATERAL NO PROCESSO TRANSEXUALIZADOR;1;1;9;1;100277;TOCANTINS;NAO_APROVADO
409050075;PLASTICA TOTAL DO PENIS;9;1;9;9;100278;TOCANTINS;NAO_APROVADO
406010803;PLÁSTICA VALVAR;1;1;9;1;100279;TOCANTINS;NAO_APROVADO
406010811;PLÁSTICA VALVAR C/ REVASCULARIZAÇÃO MIOCÁRDICA;4;1;9;4;100280;TOCANTINS;NAO_APROVADO
406010820;PLÁSTICA VALVAR E/OU TROCA VALVAR MÚLTIPLA;10;1;9;10;100281;TOCANTINS;NAO_APROVADO
406020370;PONTE-TROMBOENDARTERECTOMIA DE CARÓTIDA;3;1;9;3;100282;TOCANTINS;NAO_APROVADO
409050083;POSTECTOMIA;25;1;9;25;100283;TOCANTINS;NAO_APROVADO
407020349;PROCTOPEXIA ABDOMINAL POR PROCIDENCIA DO RETO;1;1;9;1;100284;TOCANTINS;NAO_APROVADO
416010121;PROSTATECTOMIA EM ONCOLOGIA;8;1;9;8;100285;TOCANTINS;NAO_APROVADO
409030023;PROSTATECTOMIA SUPRAPÚBICA;34;1;9;34;100286;TOCANTINS;NAO_APROVADO
416010130;PROSTATOVESICULECTOMIA RADICAL EM ONCOLOGIA;10;1;9;10;100287;TOCANTINS;NAO_APROVADO
408020130;RECONSTRUÇÃO CAPSULO-LIGAMENTAR DE COTOVELO PUNHO;4;1;9;4;100288;TOCANTINS;NAO_APROVADO
416080081;RECONSTRUÇÃO COM RETALHO MIOCUTÂNEO (QUALQUER PARTE) EM ONCOLOGIA;3;1;9;3;100289;TOCANTINS;NAO_APROVADO
406010846;RECONSTRUÇÃO DA RAIZ DA AORTA C/ TUBO VALVADO;1;1;9;1;100290;TOCANTINS;NAO_APROVADO
408050136;RECONSTRUCAO DE TENDAO PATELAR / TENDAO QUADRICIPITAL;2;1;9;2;100291;TOCANTINS;NAO_APROVADO
408050144;RECONSTRUCAO LIGAMENTAR DO TORNOZELO;1;1;9;1;100292;TOCANTINS;NAO_APROVADO
408050152;RECONSTRUCAO LIGAMENTAR EXTRA-ARTICULAR DO JOELHO;14;1;9;14;100293;TOCANTINS;NAO_APROVADO
408050160;RECONSTRUCAO LIGAMENTAR INTRA-ARTICULAR DO JOELHO (CRUZADO ANTERIOR);151;1;9;151;100294;TOCANTINS;NAO_APROVADO
408050179;RECONSTRUCAO LIGAMENTAR INTRA-ARTICULAR DO JOELHO (CRUZADO POSTERIOR C/ OU S/ ANTERIOR);8;1;9;8;100295;TOCANTINS;NAO_APROVADO
408040165;RECONSTRUÇÃO OSTEOPLASTICA DO QUADRIL;1;1;9;1;100296;TOCANTINS;NAO_APROVADO
404020739;RECONSTRUÇÃO PARCIAL DE MANDÍBULA / MAXILA;3;1;9;3;100297;TOCANTINS;NAO_APROVADO
404020232;RECONSTRUÇÃO TOTAL OU PARCIAL DE LÁBIO;1;1;9;1;100298;TOCANTINS;NAO_APROVADO
404020240;RECONSTRUÇÃO TOTAL OU PARCIAL DE NARIZ;2;1;9;2;100299;TOCANTINS;NAO_APROVADO
408050225;REDUCAO INCRUENTA DE FRATURA DIAFISARIA / LESAO FISARIA DISTAL DA TIBIA C/ OU S/ FRATURA DA FIBULA;1;1;9;1;100300;TOCANTINS;NAO_APROVADO
408050233;REDUCAO INCRUENTA DE FRATURA DIAFISARIA / LESAO FISARIA PROXIMAL DO FEMUR;1;1;9;1;100301;TOCANTINS;NAO_APROVADO
408010134;REDUCAO INCRUENTA DE LUXAÇÃO OU FRATURA / LUXAÇÃO ESCÁPULO-UMERAL;1;1;9;1;100302;TOCANTINS;NAO_APROVADO
408020245;REDUÇÃO INCRUENTA DE LUXAÇÃO OU FRATURA / LUXACAO NO PUNHO;1;1;9;1;100303;TOCANTINS;NAO_APROVADO
408020253;REIMPLANTE DO OMBRO ATÉ O TERÇO MÉDIO DO ANTEBRAÇO;2;1;9;2;100304;TOCANTINS;NAO_APROVADO
416010199;REIMPLANTE URETERAL EM ONCOLOGIA - URETEROENTEROSTOMIA;1;1;9;1;100305;TOCANTINS;NAO_APROVADO
408060204;REINSERÇÃO MUSCULAR;1;1;9;1;100306;TOCANTINS;NAO_APROVADO
407040226;REPARACAO DE OUTRAS HERNIAS;2;1;9;2;100307;TOCANTINS;NAO_APROVADO
408050322;REPARO DE BAINHA TENDINOSA AO NIVEL DO TORNOZELO;1;1;9;1;100308;TOCANTINS;NAO_APROVADO
408010142;REPARO DE ROTURA DO MANGUITO ROTADOR (INCLUI PROCEDIMENTOS DESCOMPRESSIVOS);51;1;9;51;100309;TOCANTINS;NAO_APROVADO
408060212;RESSECÇÃO DE CISTO SINOVIAL;11;1;9;11;100310;TOCANTINS;NAO_APROVADO
404020070;RESSECÇÃO DE GLÂNDULA SALIVAR;2;1;9;2;100311;TOCANTINS;NAO_APROVADO
416030041;RESSECÇÃO DE GLANDULA SUBMANDIBULAR EM ONCOLOGIA;1;1;9;1;100312;TOCANTINS;NAO_APROVADO
416120040;RESSECÇÃO DE LESÃO NÃO PALPÁVEL DE MAMA COM MARCAÇÃO EM ONCOLOGIA (POR MAMA);1;1;9;1;100313;TOCANTINS;NAO_APROVADO
416090133;RESSECÇÃO DE TUMOR DE PARTES MOLES EM ONCOLOGIA;7;1;9;7;100315;TOCANTINS;NAO_APROVADO
406010900;RESSECÇÃO DE TUMOR INTRACARDÍACO;1;1;9;1;100316;TOCANTINS;NAO_APROVADO
408060271;RESSECÇÃO DE TUMOR ÓSSEO E RECONSTRUÇÃO C/ ENXERTO;1;1;9;1;100317;TOCANTINS;NAO_APROVADO
403030161;RESSECÇÃO DE TUMOR RAQUIMEDULAR EXTRADURAL;1;1;9;1;100318;TOCANTINS;NAO_APROVADO
409010367;RESSECCAO DO COLO VESICAL / TUMOR VESICAL A CEU ABERTO;1;1;9;1;100319;TOCANTINS;NAO_APROVADO
408020091;RESSECÇÃO DO OLECRANO E/OU CABEÇA DO RÁDIO;1;1;9;1;100320;TOCANTINS;NAO_APROVADO
409020109;RESSECCAO E FECHAMENTO DE FISTULA URETRAL;2;1;9;2;100321;TOCANTINS;NAO_APROVADO
409030040;RESSECCAO ENDOSCOPICA DE PROSTATA;45;1;9;45;100322;TOCANTINS;NAO_APROVADO
416010172;RESSECÇÃO ENDOSCÓPICA DE TUMOR VESICAL EM ONCOLOGIA;2;1;9;2;100323;TOCANTINS;NAO_APROVADO
408060310;RESSECÇÃO SIMPLES DE TUMOR ÓSSEO / DE PARTES MOLES;8;1;9;8;100324;TOCANTINS;NAO_APROVADO
408060328;RETIRADA DE CORPO ESTRANHO INTRA-ARTICULAR;1;1;9;1;100325;TOCANTINS;NAO_APROVADO
408060336;RETIRADA DE CORPO ESTRANHO INTRA-ÓSSEO;1;1;9;1;100326;TOCANTINS;NAO_APROVADO
408060344;RETIRADA DE ESPAÇADORES / OUTROS MATERIAIS;2;1;9;2;100329;TOCANTINS;NAO_APROVADO
408060352;RETIRADA DE FIO OU PINO INTRA-ÓSSEO;3;1;9;3;100330;TOCANTINS;NAO_APROVADO
408060379;RETIRADA DE PLACA E/OU PARAFUSOS;20;1;9;20;100331;TOCANTINS;NAO_APROVADO
408060387;RETIRADA DE PRÓTESE DE SUBSTITUIÇÃO DE GRANDES ARTICULAÇÕES (OMBRO / COTOVELO / QUADRIL / JOELHO);1;1;9;1;100332;TOCANTINS;NAO_APROVADO
410010138;RETIRADA DE PRÓTESE MAMÁRIA UNILATERAL EM CASOS DE COMPLICAÇÃO DA PRÓTESE MAMÁRIA IMPLANTADA;1;1;9;1;100333;TOCANTINS;NAO_APROVADO
406010919;RETIRADA DE SISTEMA DE ESTIMULAÇÃO CARDÍACA ARTIFICIAL;1;1;9;1;100334;TOCANTINS;NAO_APROVADO
408060409;RETIRADA DE TRAÇÃO TRANS-ESQUELÉTICA;1;1;9;1;100335;TOCANTINS;NAO_APROVADO
407020403;RETOSSIGMOIDECTOMIA ABDOMINAL;1;1;9;1;100336;TOCANTINS;NAO_APROVADO
416050077;RETOSSIGMOIDECTOMIA ABDOMINAL EM ONCOLOGIA;5;1;9;5;100337;TOCANTINS;NAO_APROVADO
407020411;RETOSSIGMOIDECTOMIA ABDOMINO-PERINEAL;9;1;9;9;100338;TOCANTINS;NAO_APROVADO
406010927;REVASCULARIZAÇÃO MIOCÁRDICA C/ USO DE EXTRACÓRPOREA;19;1;9;19;100339;TOCANTINS;NAO_APROVADO
406010935;REVASCULARIZAÇÃO MIOCÁRDICA C/ USO DE EXTRACÓRPOREA (C/ 2 OU MAIS ENXERTOS);21;1;9;21;100340;TOCANTINS;NAO_APROVADO
406010943;REVASCULARIZAÇÃO MIOCÁRDICA S/ USO DE EXTRACORPÓREA;3;1;9;3;100341;TOCANTINS;NAO_APROVADO
406010951;REVASCULARIZAÇÃO MIOCÁRDICA S/ USO DE EXTRACORPÓREA (C/ 2 OU MAIS ENXERTOS);1;1;9;1;100342;TOCANTINS;NAO_APROVADO
408050330;REVISAO CIRURGICA DE COTO DE AMPUTACAO EM MEMBRO INFERIOR (EXCETO DEDOS DO PE);1;1;9;1;100343;TOCANTINS;NAO_APROVADO
408050349;REVISAO CIRURGICA DO PE TORTO CONGENITO;4;1;9;4;100344;TOCANTINS;NAO_APROVADO
403010187;REVISAO DE DERIVACAO VENTRICULAR PARA PERITONEO / ATRIO / PLEURA / RAQUE;1;1;9;1;100345;TOCANTINS;NAO_APROVADO
404030130;RINOSEPTOPLASTIA EM PACIENTE COM ANOMALIA CRÂNIO E BUCOMAXILOFACIAL;1;1;9;1;100346;TOCANTINS;NAO_APROVADO
409060232;SALPINGECTOMIA UNI / BILATERAL;1;1;9;1;100347;TOCANTINS;NAO_APROVADO
409060240;SALPINGECTOMIA VIDEOLAPAROSCOPICA;1;1;9;1;100348;TOCANTINS;NAO_APROVADO
416120059;SEGMENTECTOMIA/QUADRANTECTOMIA/SETORECTOMIA DE MAMA EM ONCOLOGIA;10;1;9;10;100349;TOCANTINS;NAO_APROVADO
404010482;SEPTOPLASTIA PARA CORREÇÃO DE DESVIO;9;1;9;9;100350;TOCANTINS;NAO_APROVADO
410010111;SETORECTOMIA / QUADRANTECTOMIA;11;1;9;11;100351;TOCANTINS;NAO_APROVADO
408050357;SINDACTILIA CIRURGICA DOS DEDOS DO PE (PROCEDIMENTO TIPO KELIKIAN);1;1;9;1;100352;TOCANTINS;NAO_APROVADO
402020014;SUPRARRENALECTOMIA BILATERAL;1;1;9;1;100353;TOCANTINS;NAO_APROVADO
416010202;SUPRARRENALECTOMIA EM ONCOLOGIA;3;1;9;3;100354;TOCANTINS;NAO_APROVADO
408060441;TENÓLISE;2;1;9;2;100355;TOCANTINS;NAO_APROVADO
408060450;TENOMIORRAFIA;2;1;9;2;100356;TOCANTINS;NAO_APROVADO
408060468;TENOMIOTOMIA / DESINSERÇÃO;10;1;9;10;100357;TOCANTINS;NAO_APROVADO
408060476;TENOPLASTIA OU ENXERTO DE TENDÃO UNICO;2;1;9;2;100358;TOCANTINS;NAO_APROVADO
408020300;TENOSINOVECTOMIA EM MEMBRO SUPERIOR;1;1;9;1;100359;TOCANTINS;NAO_APROVADO
404010350;TIMPANOPLASTIA (UNI / BILATERAL);7;1;9;7;100360;TOCANTINS;NAO_APROVADO
402010035;TIREOIDECTOMIA PARCIAL;15;1;9;15;100361;TOCANTINS;NAO_APROVADO
402010043;TIREOIDECTOMIA TOTAL;98;1;9;98;100362;TOCANTINS;NAO_APROVADO
416030270;TIREOIDECTOMIA TOTAL EM ONCOLOGIA;14;1;9;14;100363;TOCANTINS;NAO_APROVADO
405050321;TRABECULECTOMIA;1;1;9;1;100364;TOCANTINS;NAO_APROVADO
408060506;TRANSPLANTE DO SEGUNDO PODODÁCTILO P/ POLEGAR / QUALQUER OUTRO DEDO DA MÃO;1;1;9;1;100365;TOCANTINS;NAO_APROVADO
408060530;TRANSPOSIÇÃO / TRANSFERÊNCIA MIOTENDINOSA MÚLTIPLA;3;1;9;3;100366;TOCANTINS;NAO_APROVADO
408060549;TRANSPOSIÇÃO / TRANSFERÊNCIA MIOTENDINOSA ÚNICA;1;1;9;1;100367;TOCANTINS;NAO_APROVADO
416060080;TRAQUELECTOMIA RADICAL EM ONCOLOGIA;1;1;9;1;100368;TOCANTINS;NAO_APROVADO
409060275;TRAQUELOPLASTIA;1;1;9;1;100369;TOCANTINS;NAO_APROVADO
412010097;TRAQUEOPLASTIA POR ACESSO TORÁCICO;5;1;9;5;100370;TOCANTINS;NAO_APROVADO
412010119;TRAQUEORRAFIA E/OU FECHAMENTO DE FISTULA TRAQUEO-CUTANEA;1;1;9;1;100371;TOCANTINS;NAO_APROVADO
415010012;TRATAMENTO C/ CIRURGIAS MULTIPLAS;12;1;9;12;100372;TOCANTINS;NAO_APROVADO
408010231;TRATAMENTO CIRÚRGICO DA SÍNDROME DO IMPACTO SUB-ACROMIAL;4;1;9;4;100373;TOCANTINS;NAO_APROVADO
408050420;TRATAMENTO CIRURGICO DAS DESINSERCOES DAS ESPINHAS INTERCONDILARES / EPICONDILARES;1;1;9;1;100374;TOCANTINS;NAO_APROVADO
407010270;TRATAMENTO CIRURGICO DE ACALASIA (CARDIOMIOPLASTIA);2;1;9;2;100375;TOCANTINS;NAO_APROVADO
407020420;TRATAMENTO CIRURGICO DE ANOMALIAS CONGENITAS DO ANUS E RETO;3;1;9;3;100376;TOCANTINS;NAO_APROVADO
409010430;TRATAMENTO CIRURGICO DE CISTOCELE;4;1;9;4;100378;TOCANTINS;NAO_APROVADO
403010209;TRATAMENTO CIRURGICO DE CRANIOSSINOSTOSE COM SUTURA UNICA;1;1;9;1;100379;TOCANTINS;NAO_APROVADO
403010217;TRATAMENTO CIRÚRGICO DE CRANIOSSINOSTOSE COMPLEXA;1;1;9;1;100380;TOCANTINS;NAO_APROVADO
408020326;TRATAMENTO CIRÚRGICO DE DEDO EM GATILHO;4;1;9;4;100381;TOCANTINS;NAO_APROVADO
408060573;TRATAMENTO CIRÚRGICO DE DEDO EM MARTELO / EM GARRA (MÃO E PÉ);1;1;9;1;100382;TOCANTINS;NAO_APROVADO
408060581;TRATAMENTO CIRÚRGICO DE DEFORMIDADE ARTICULAR POR RETRACAO TENO-CAPSULO-LIGAMENTAR;1;1;9;1;100383;TOCANTINS;NAO_APROVADO
408030658;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA ANTERO-POSTERIOR NOVE OU MAIS NÍVEIS;1;1;9;1;100384;TOCANTINS;NAO_APROVADO
408030909;TRATAMENTO CIRÚRGICO DE DEFORMIDADE DA COLUNA VIA POSTERIOR SETE NÍVEIS;1;1;9;1;100385;TOCANTINS;NAO_APROVADO
414010370;TRATAMENTO CIRÚRGICO DE DENTE INCLUSO EM PACIENTE COM ANOMALIA CRÂNIO E BUCOMAXILOFACIAL;18;1;9;18;100386;TOCANTINS;NAO_APROVADO
403010225;TRATAMENTO CIRURGICO DE DISRAFISMO ABERTO;1;1;9;1;100387;TOCANTINS;NAO_APROVADO
403040086;TRATAMENTO CIRURGICO DE FISTULA CAROTIDEO-CAVERNOSA;1;1;9;1;100388;TOCANTINS;NAO_APROVADO
403010241;TRATAMENTO CIRURGICO DE FISTULA LIQUORICA CRANIANA;1;1;9;1;100389;TOCANTINS;NAO_APROVADO
409070238;TRATAMENTO CIRURGICO DE FISTULA RETO-VAGINAL;1;1;9;1;100390;TOCANTINS;NAO_APROVADO
408020342;TRATAMENTO CIRÚRGICO DE FRATURA / LESÃO FISARIA DAS FALANGES DA MÃO (COM FIXAÇÃO);1;1;9;1;100391;TOCANTINS;NAO_APROVADO
408020350;TRATAMENTO CIRÚRGICO DE FRATURA / LESÃO FISARIA DE EPI~CÔNDILO / EPITROCLEA DO ÚMERO;1;1;9;1;100392;TOCANTINS;NAO_APROVADO
408050489;TRATAMENTO CIRURGICO DE FRATURA / LESAO FISARIA PROXIMAL (COLO) DO FEMUR (SINTESE);2;1;9;2;100393;TOCANTINS;NAO_APROVADO
408050500;TRATAMENTO CIRÚRGICO DE FRATURA DA DIÁFISE DA TÍBIA;1;1;9;1;100394;TOCANTINS;NAO_APROVADO
408050519;TRATAMENTO CIRÚRGICO DE FRATURA DA DIÁFISE DO FÊMUR;1;1;9;1;100395;TOCANTINS;NAO_APROVADO
408020407;TRATAMENTO CIRÚRGICO DE FRATURA DA EXTREMIDADE / METÁFISE DISTAL DOS OSSOS DO ANTEBRAÇO;1;1;9;1;100396;TOCANTINS;NAO_APROVADO
408010177;TRATAMENTO CIRURGICO DE FRATURA DO CORPO DE ESCAPULA;1;1;9;1;100397;TOCANTINS;NAO_APROVADO
408050543;TRATAMENTO CIRÚRGICO DE FRATURA DO PILÃO TIBIAL;1;1;9;1;100398;TOCANTINS;NAO_APROVADO
408050624;TRATAMENTO CIRÚRGICO DE FRATURA SUPRACONDILEANA DO FÊMUR (METÁFISE DISTAL);1;1;9;1;100399;TOCANTINS;NAO_APROVADO
408060590;TRATAMENTO CIRÚRGICO DE FRATURA VICIOSAMENTE CONSOLIDADA DOS OSSOS LONGOS EXCETO DA MÃO E DO PÉ;1;1;9;1;100400;TOCANTINS;NAO_APROVADO
408020466;TRATAMENTO CIRÚRGICO DE FRATURAS DOS OSSOS DO CARPO;1;1;9;1;100401;TOCANTINS;NAO_APROVADO
408050659;TRATAMENTO CIRÚRGICO DE HALUX VALGUS C/ OSTEOTOMIA DO PRIMEIRO OSSO METATARSIANO;10;1;9;10;100402;TOCANTINS;NAO_APROVADO
409040215;TRATAMENTO CIRURGICO DE HIDROCELE;11;1;9;11;100403;TOCANTINS;NAO_APROVADO
409070262;TRATAMENTO CIRURGICO DE HIPERTROFIA DOS PEQUENOS LABIOS;2;1;9;2;100404;TOCANTINS;NAO_APROVADO
409070270;TRATAMENTO CIRURGICO DE INCONTINENCIA URINARIA POR VIA VAGINAL;8;1;9;8;100406;TOCANTINS;NAO_APROVADO
408050667;TRATAMENTO CIRÚRGICO DE LESÃO AGUDA CAPSULO-LIGAMENTAR MEMBRO INFERIOR (JOELHO / TORNOZELO);2;1;9;2;100407;TOCANTINS;NAO_APROVADO
408050675;TRATAMENTO CIRÚRGICO DE LESÃO EVOLUTIVA FISÁRIA NO MEMBRO INFERIOR;1;1;9;1;100408;TOCANTINS;NAO_APROVADO
408020504;TRATAMENTO CIRÚRGICO DE LESÃO EVOLUTIVA FISARIA NO MEMBRO SUPERIOR;1;1;9;1;100409;TOCANTINS;NAO_APROVADO
408010185;TRATAMENTO CIRURGICO DE LUXACAO / FRATURA-LUXACAO ACROMIO-CLAVICULAR;7;1;9;7;100410;TOCANTINS;NAO_APROVADO
408050683;TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXAÇÃO AO NÍVEL DO JOELHO;2;1;9;2;100411;TOCANTINS;NAO_APROVADO
408020512;TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXAÇÃO CARPO-METACARPIANA;1;1;9;1;100412;TOCANTINS;NAO_APROVADO
408020520;TRATAMENTO CIRÚRGICO DE LUXAÇÃO / FRATURA-LUXACAO DOS OSSOS DO CARPO;2;1;9;2;100413;TOCANTINS;NAO_APROVADO
